count(B1)	B2
1	2997
3	2998
3	2999
3	3000
1	3001
5	3002
5	3003
1	3004
4	3005
2	3006
5	3007
6	3008
1	3009
2	3010
4	3011
5	3012
3	3013
5	3014
5	3015
2	3016
2	3017
2	3018
6	3019
2	3020
3	3021
5	3022
1	3023
1	3024
2	3025
1	3026
2	3027
5	3028
1	3029
1	3030
1	3031
6	3032
1	3033
2	3034
2	3035
3	3036
4	3037
6	3038
3	3039
5	3040
4	3041
6	3042
3	3043
5	3044
3	3045
5	3046
5	3047
1	3048
4	3049
4	3050
3	3051
1	3052
6	3053
6	3054
4	3055
2	3056
4	3057
6	3058
3	3059
6	3060
6	3061
2	3062
5	3063
3	3064
5	3065
3	3066
4	3067
2	3068
6	3069
2	3070
2	3071
6	3072
2	3073
1	3074
2	3075
2	3076
5	3077
4	3078
1	3079
5	3080
2	3081
2	3082
6	3083
5	3084
6	3085
5	3086
4	3087
1	3088
6	3089
1	3090
5	3091
5	3092
5	3093
5	3094
4	3095
3	3096
1	3097
3	3098
3	3099
3	3100
2	3101
6	3102
6	3103
4	3104
6	3105
6	3106
4	3107
2	3108
2	3109
4	3110
4	3111
5	3112
1	3113
2	3114
6	3115
3	3116
5	3117
2	3118
1	3119
4	3120
2	3121
6	3122
6	3123
1	3124
3	3125
1	3126
4	3127
6	3128
4	3129
5	3130
4	3131
4	3132
1	3133
3	3134
1	3135
2	3136
2	3137
2	3138
6	3139
5	3140
4	3141
2	3142
6	3143
4	3144
5	3145
4	3146
3	3147
4	3148
1	3149
2	3150
2	3151
6	3152
3	3153
1	3154
6	3155
1	3156
2	3157
3	3158
5	3159
3	3160
5	3161
5	3162
1	3163
1	3164
5	3165
3	3166
3	3167
5	3168
1	3169
4	3170
4	3171
2	3172
2	3173
1	3174
6	3175
5	3176
2	3177
3	3178
3	3179
6	3180
5	3181
4	3182
4	3183
5	3184
3	3185
3	3186
2	3187
4	3188
3	3189
4	3190
3	3191
6	3192
2	3193
4	3194
6	3195
4	3196
5	3197
1	3198
3	3199
6	3200
6	3201
5	3202
6	3203
2	3204
2	3205
5	3206
3	3207
5	3208
3	3209
6	3210
5	3211
1	3212
3	3213
6	3214
6	3215
6	3216
2	3217
4	3218
3	3219
1	3220
5	3221
6	3222
3	3223
4	3224
1	3225
2	3226
6	3227
2	3228
2	3229
1	3230
6	3231
3	3232
2	3233
6	3234
1	3235
1	3236
5	3237
1	3238
6	3239
6	3240
5	3241
5	3242
6	3243
4	3244
6	3245
4	3246
1	3247
3	3248
1	3249
5	3250
4	3251
2	3252
1	3253
2	3254
2	3255
6	3256
5	3257
5	3258
4	3259
6	3260
5	3261
6	3262
1	3263
2	3264
3	3265
4	3266
1	3267
1	3268
4	3269
6	3270
6	3271
1	3272
4	3273
6	3274
1	3275
6	3276
6	3277
3	3278
2	3279
1	3280
4	3281
4	3282
4	3283
5	3284
3	3285
6	3286
5	3287
6	3288
6	3289
6	3290
6	3291
5	3292
5	3293
4	3294
2	3295
1	3296
6	3297
4	3298
1	3299
2	3300
5	3301
3	3302
2	3303
2	3304
4	3305
5	3306
1	3307
1	3308
4	3309
5	3310
2	3311
4	3312
4	3313
1	3314
1	3315
3	3316
3	3317
4	3318
3	3319
5	3320
1	3321
2	3322
3	3323
3	3324
3	3325
3	3326
1	3327
2	3328
2	3329
5	3330
3	3331
2	3332
5	3333
2	3334
5	3335
1	3336
6	3337
1	3338
6	3339
2	3340
4	3341
4	3342
4	3343
1	3344
5	3345
1	3346
5	3347
6	3348
1	3349
2	3350
6	3351
1	3352
4	3353
6	3354
1	3355
3	3356
5	3357
3	3358
4	3359
4	3360
1	3361
4	3362
3	3363
3	3364
1	3365
4	3366
4	3367
5	3368
2	3369
1	3370
2	3371
4	3372
5	3373
3	3374
4	3375
5	3376
2	3377
2	3378
5	3379
2	3380
2	3381
3	3382
5	3383
2	3384
1	3385
3	3386
6	3387
3	3388
6	3389
2	3390
2	3391
1	3392
4	3393
4	3394
2	3395
4	3396
1	3397
6	3398
5	3399
3	3400
2	3401
2	3402
2	3403
3	3404
2	3405
6	3406
5	3407
2	3408
3	3409
4	3410
2	3411
2	3412
4	3413
5	3414
1	3415
1	3416
2	3417
2	3418
4	3419
6	3420
4	3421
3	3422
3	3423
1	3424
2	3425
4	3426
2	3427
1	3428
6	3429
3	3430
5	3431
2	3432
1	3433
6	3434
3	3435
6	3436
2	3437
1	3438
3	3439
5	3440
2	3441
5	3442
2	3443
6	3444
1	3445
4	3446
6	3447
3	3448
6	3449
5	3450
6	3451
1	3452
2	3453
3	3454
5	3455
3	3456
2	3457
1	3458
3	3459
2	3460
1	3461
3	3462
6	3463
3	3464
6	3465
1	3466
2	3467
1	3468
5	3469
6	3470
1	3471
3	3472
5	3473
2	3474
3	3475
2	3476
5	3477
4	3478
4	3479
4	3480
6	3481
3	3482
4	3483
3	3484
1	3485
4	3486
3	3487
5	3488
1	3489
1	3490
5	3491
5	3492
3	3493
1	3494
3	3495
6	3496
1	3497
4	3498
3	3499
5	3500
4	3501
2	3502
4	3503
5	3504
4	3505
6	3506
3	3507
4	3508
5	3509
5	3510
3	3511
5	3512
3	3513
2	3514
1	3515
5	3516
5	3517
5	3518
5	3519
1	3520
6	3521
6	3522
6	3523
5	3524
3	3525
4	3526
3	3527
6	3528
3	3529
6	3530
1	3531
5	3532
3	3533
2	3534
6	3535
1	3536
2	3537
1	3538
6	3539
3	3540
3	3541
5	3542
3	3543
5	3544
4	3545
1	3546
1	3547
4	3548
4	3549
1	3550
5	3551
3	3552
4	3553
4	3554
2	3555
5	3556
6	3557
5	3558
6	3559
2	3560
1	3561
4	3562
2	3563
5	3564
4	3565
3	3566
3	3567
3	3568
1	3569
3	3570
6	3571
1	3572
5	3573
3	3574
2	3575
2	3576
1	3577
5	3578
3	3579
4	3580
4	3581
3	3582
6	3583
1	3584
5	3585
5	3586
3	3587
2	3588
5	3589
4	3590
5	3591
3	3592
4	3593
2	3594
3	3595
3	3596
4	3597
4	3598
3	3599
1	3600
1	3601
2	3602
4	3603
6	3604
4	3605
2	3606
1	3607
2	3608
4	3609
6	3610
3	3611
3	3612
3	3613
4	3614
4	3615
4	3616
5	3617
5	3618
6	3619
6	3620
1	3621
2	3622
4	3623
1	3624
1	3625
5	3626
6	3627
3	3628
6	3629
6	3630
6	3631
1	3632
6	3633
3	3634
2	3635
5	3636
5	3637
5	3638
6	3639
2	3640
2	3641
4	3642
6	3643
3	3644
6	3645
1	3646
4	3647
6	3648
2	3649
6	3650
1	3651
4	3652
2	3653
4	3654
4	3655
5	3656
5	3657
5	3658
1	3659
3	3660
3	3661
5	3662
5	3663
3	3664
2	3665
3	3666
2	3667
3	3668
5	3669
5	3670
6	3671
6	3672
2	3673
2	3674
6	3675
6	3676
3	3677
2	3678
2	3679
2	3680
5	3681
5	3682
3	3683
5	3684
4	3685
2	3686
5	3687
6	3688
4	3689
4	3690
1	3691
1	3692
3	3693
5	3694
1	3695
2	3696
4	3697
2	3698
5	3699
2	3700
5	3701
3	3702
4	3703
2	3704
6	3705
6	3706
4	3707
3	3708
2	3709
2	3710
4	3711
4	3712
6	3713
1	3714
6	3715
4	3716
6	3717
5	3718
2	3719
5	3720
1	3721
3	3722
2	3723
1	3724
4	3725
3	3726
2	3727
4	3728
4	3729
2	3730
5	3731
2	3732
2	3733
4	3734
4	3735
4	3736
3	3737
4	3738
2	3739
4	3740
2	3741
2	3742
1	3743
1	3744
3	3745
4	3746
2	3747
4	3748
1	3749
2	3750
5	3751
6	3752
3	3753
6	3754
5	3755
6	3756
2	3757
2	3758
5	3759
4	3760
1	3761
3	3762
6	3763
2	3764
6	3765
5	3766
3	3767
6	3768
4	3769
4	3770
4	3771
5	3772
3	3773
5	3774
1	3775
2	3776
6	3777
1	3778
4	3779
1	3780
1	3781
1	3782
1	3783
1	3784
1	3785
4	3786
5	3787
4	3788
1	3789
3	3790
1	3791
3	3792
5	3793
2	3794
4	3795
3	3796
5	3797
5	3798
2	3799
2	3800
5	3801
1	3802
3	3803
3	3804
2	3805
1	3806
2	3807
6	3808
3	3809
3	3810
5	3811
6	3812
1	3813
2	3814
6	3815
5	3816
3	3817
5	3818
3	3819
4	3820
4	3821
1	3822
1	3823
2	3824
1	3825
3	3826
1	3827
2	3828
2	3829
1	3830
1	3831
6	3832
5	3833
1	3834
5	3835
4	3836
5	3837
1	3838
5	3839
1	3840
1	3841
1	3842
2	3843
4	3844
5	3845
6	3846
5	3847
5	3848
6	3849
2	3850
2	3851
2	3852
5	3853
2	3854
4	3855
3	3856
5	3857
4	3858
6	3859
4	3860
3	3861
4	3862
3	3863
2	3864
5	3865
6	3866
1	3867
1	3868
5	3869
2	3870
3	3871
5	3872
5	3873
3	3874
5	3875
3	3876
4	3877
4	3878
2	3879
2	3880
5	3881
2	3882
5	3883
5	3884
5	3885
2	3886
5	3887
1	3888
5	3889
3	3890
6	3891
2	3892
3	3893
4	3894
3	3895
6	3896
4	3897
3	3898
4	3899
4	3900
2	3901
5	3902
1	3903
6	3904
1	3905
6	3906
4	3907
4	3908
6	3909
6	3910
6	3911
3	3912
5	3913
2	3914
2	3915
3	3916
1	3917
2	3918
6	3919
3	3920
6	3921
5	3922
2	3923
3	3924
1	3925
3	3926
2	3927
6	3928
1	3929
5	3930
6	3931
3	3932
5	3933
1	3934
2	3935
2	3936
4	3937
3	3938
1	3939
6	3940
2	3941
1	3942
4	3943
6	3944
2	3945
2	3946
1	3947
6	3948
4	3949
3	3950
5	3951
4	3952
2	3953
2	3954
1	3955
2	3956
6	3957
3	3958
6	3959
3	3960
5	3961
4	3962
1	3963
5	3964
2	3965
3	3966
2	3967
4	3968
5	3969
5	3970
2	3971
1	3972
5	3973
1	3974
5	3975
3	3976
2	3977
5	3978
5	3979
4	3980
2	3981
6	3982
3	3983
5	3984
1	3985
4	3986
6	3987
3	3988
6	3989
6	3990
5	3991
5	3992
3	3993
5	3994
4	3995
5	3996
4	3997
5	3998
6	3999
4	4000
2	4001
3	4002
2	4003
3	4004
1	4005
1	4006
4	4007
1	4008
3	4009
4	4010
2	4011
2	4012
3	4013
2	4014
2	4015
5	4016
4	4017
6	4018
5	4019
5	4020
2	4021
1	4022
4	4023
4	4024
5	4025
6	4026
1	4027
4	4028
3	4029
4	4030
3	4031
1	4032
2	4033
4	4034
4	4035
2	4036
5	4037
2	4038
3	4039
4	4040
4	4041
5	4042
3	4043
4	4044
6	4045
6	4046
5	4047
2	4048
2	4049
1	4050
4	4051
1	4052
3	4053
1	4054
2	4055
5	4056
4	4057
5	4058
6	4059
1	4060
2	4061
1	4062
1	4063
4	4064
2	4065
6	4066
5	4067
5	4068
5	4069
2	4070
5	4071
5	4072
4	4073
3	4074
2	4075
5	4076
2	4077
2	4078
2	4079
3	4080
4	4081
5	4082
5	4083
4	4084
5	4085
4	4086
6	4087
5	4088
4	4089
4	4090
2	4091
2	4092
4	4093
2	4094
3	4095
6	4096
3	4097
3	4098
2	4099
1	4100
5	4101
3	4102
1	4103
6	4104
6	4105
1	4106
6	4107
5	4108
5	4109
5	4110
5	4111
6	4112
2	4113
1	4114
1	4115
4	4116
6	4117
4	4118
2	4119
2	4120
6	4121
4	4122
3	4123
5	4124
6	4125
1	4126
3	4127
4	4128
4	4129
6	4130
5	4131
1	4132
5	4133
2	4134
3	4135
3	4136
2	4137
6	4138
4	4139
3	4140
6	4141
1	4142
1	4143
2	4144
1	4145
2	4146
5	4147
3	4148
6	4149
6	4150
5	4151
6	4152
1	4153
3	4154
3	4155
1	4156
6	4157
2	4158
2	4159
4	4160
3	4161
3	4162
5	4163
6	4164
3	4165
6	4166
6	4167
3	4168
5	4169
6	4170
6	4171
3	4172
6	4173
4	4174
2	4175
1	4176
6	4177
2	4178
2	4179
2	4180
1	4181
4	4182
5	4183
3	4184
6	4185
1	4186
2	4187
6	4188
6	4189
1	4190
2	4191
6	4192
4	4193
2	4194
1	4195
5	4196
3	4197
3	4198
1	4199
5	4200
3	4201
5	4202
3	4203
3	4204
3	4205
5	4206
4	4207
2	4208
4	4209
1	4210
2	4211
1	4212
1	4213
5	4214
2	4215
3	4216
6	4217
6	4218
3	4219
4	4220
6	4221
1	4222
4	4223
1	4224
5	4225
1	4226
4	4227
3	4228
3	4229
3	4230
1	4231
5	4232
2	4233
5	4234
4	4235
6	4236
1	4237
5	4238
4	4239
2	4240
5	4241
3	4242
4	4243
4	4244
2	4245
5	4246
3	4247
3	4248
6	4249
5	4250
2	4251
2	4252
6	4253
3	4254
2	4255
5	4256
3	4257
4	4258
2	4259
6	4260
1	4261
1	4262
4	4263
1	4264
4	4265
2	4266
6	4267
3	4268
1	4269
2	4270
4	4271
1	4272
4	4273
3	4274
6	4275
2	4276
5	4277
1	4278
3	4279
3	4280
4	4281
2	4282
5	4283
2	4284
3	4285
5	4286
1	4287
4	4288
2	4289
3	4290
4	4291
3	4292
6	4293
3	4294
3	4295
5	4296
4	4297
6	4298
6	4299
4	4300
3	4301
2	4302
1	4303
2	4304
5	4305
1	4306
3	4307
4	4308
5	4309
6	4310
2	4311
5	4312
3	4313
1	4314
3	4315
1	4316
4	4317
5	4318
6	4319
3	4320
6	4321
5	4322
1	4323
1	4324
4	4325
1	4326
6	4327
2	4328
6	4329
2	4330
6	4331
6	4332
3	4333
3	4334
2	4335
6	4336
3	4337
1	4338
5	4339
4	4340
6	4341
2	4342
4	4343
5	4344
5	4345
5	4346
5	4347
6	4348
1	4349
3	4350
4	4351
2	4352
1	4353
2	4354
2	4355
5	4356
3	4357
1	4358
5	4359
1	4360
6	4361
1	4362
4	4363
3	4364
5	4365
1	4366
1	4367
2	4368
6	4369
5	4370
5	4371
3	4372
1	4373
5	4374
1	4375
1	4376
3	4377
4	4378
1	4379
1	4380
3	4381
2	4382
2	4383
1	4384
3	4385
6	4386
2	4387
3	4388
3	4389
4	4390
6	4391
6	4392
3	4393
4	4394
2	4395
3	4396
5	4397
3	4398
4	4399
5	4400
6	4401
4	4402
2	4403
3	4404
3	4405
5	4406
6	4407
6	4408
5	4409
5	4410
4	4411
2	4412
1	4413
1	4414
5	4415
1	4416
3	4417
1	4418
2	4419
2	4420
1	4421
2	4422
1	4423
3	4424
2	4425
3	4426
2	4427
3	4428
2	4429
3	4430
4	4431
3	4432
3	4433
3	4434
6	4435
3	4436
2	4437
1	4438
3	4439
6	4440
4	4441
6	4442
2	4443
2	4444
2	4445
1	4446
4	4447
5	4448
4	4449
6	4450
2	4451
1	4452
4	4453
2	4454
1	4455
6	4456
4	4457
2	4458
3	4459
6	4460
1	4461
5	4462
2	4463
4	4464
5	4465
3	4466
4	4467
3	4468
2	4469
5	4470
2	4471
3	4472
2	4473
4	4474
4	4475
6	4476
1	4477
2	4478
6	4479
4	4480
4	4481
1	4482
3	4483
5	4484
1	4485
1	4486
6	4487
3	4488
3	4489
1	4490
6	4491
5	4492
3	4493
5	4494
2	4495
6	4496
5	4497
3	4498
6	4499
5	4500
2	4501
3	4502
3	4503
4	4504
3	4505
5	4506
1	4507
2	4508
4	4509
1	4510
4	4511
3	4512
2	4513
6	4514
5	4515
2	4516
6	4517
2	4518
4	4519
1	4520
4	4521
5	4522
1	4523
2	4524
3	4525
2	4526
4	4527
1	4528
6	4529
3	4530
4	4531
2	4532
6	4533
2	4534
3	4535
3	4536
2	4537
2	4538
3	4539
4	4540
2	4541
4	4542
5	4543
6	4544
6	4545
6	4546
4	4547
4	4548
3	4549
2	4550
5	4551
1	4552
1	4553
6	4554
4	4555
1	4556
2	4557
3	4558
3	4559
2	4560
1	4561
6	4562
2	4563
5	4564
5	4565
4	4566
6	4567
2	4568
5	4569
4	4570
2	4571
5	4572
5	4573
4	4574
6	4575
3	4576
6	4577
4	4578
4	4579
3	4580
1	4581
2	4582
4	4583
2	4584
2	4585
6	4586
6	4587
2	4588
4	4589
1	4590
6	4591
6	4592
3	4593
3	4594
1	4595
2	4596
5	4597
2	4598
5	4599
1	4600
3	4601
5	4602
5	4603
4	4604
4	4605
3	4606
5	4607
6	4608
5	4609
4	4610
6	4611
4	4612
1	4613
3	4614
1	4615
2	4616
4	4617
5	4618
2	4619
6	4620
2	4621
6	4622
1	4623
5	4624
3	4625
5	4626
2	4627
4	4628
5	4629
6	4630
6	4631
2	4632
1	4633
3	4634
2	4635
2	4636
4	4637
4	4638
1	4639
1	4640
4	4641
5	4642
1	4643
1	4644
6	4645
6	4646
2	4647
6	4648
1	4649
6	4650
6	4651
6	4652
5	4653
3	4654
2	4655
2	4656
3	4657
6	4658
3	4659
4	4660
1	4661
4	4662
2	4663
6	4664
1	4665
5	4666
1	4667
3	4668
6	4669
2	4670
2	4671
5	4672
2	4673
5	4674
5	4675
3	4676
3	4677
4	4678
3	4679
3	4680
4	4681
5	4682
1	4683
5	4684
4	4685
5	4686
6	4687
4	4688
4	4689
4	4690
5	4691
5	4692
4	4693
3	4694
6	4695
3	4696
3	4697
1	4698
5	4699
4	4700
5	4701
1	4702
5	4703
3	4704
5	4705
2	4706
4	4707
5	4708
5	4709
4	4710
2	4711
2	4712
4	4713
3	4714
6	4715
2	4716
3	4717
5	4718
2	4719
5	4720
1	4721
6	4722
5	4723
2	4724
2	4725
5	4726
2	4727
4	4728
2	4729
6	4730
5	4731
2	4732
6	4733
4	4734
5	4735
6	4736
4	4737
2	4738
1	4739
3	4740
5	4741
4	4742
3	4743
4	4744
4	4745
1	4746
1	4747
4	4748
1	4749
3	4750
5	4751
4	4752
4	4753
2	4754
3	4755
3	4756
4	4757
5	4758
6	4759
4	4760
4	4761
2	4762
6	4763
6	4764
4	4765
4	4766
5	4767
1	4768
3	4769
2	4770
5	4771
6	4772
3	4773
6	4774
2	4775
2	4776
3	4777
3	4778
2	4779
2	4780
5	4781
1	4782
6	4783
3	4784
2	4785
1	4786
5	4787
6	4788
3	4789
6	4790
4	4791
4	4792
6	4793
2	4794
4	4795
5	4796
6	4797
5	4798
6	4799
4	4800
3	4801
3	4802
5	4803
3	4804
1	4805
3	4806
1	4807
5	4808
6	4809
5	4810
2	4811
6	4812
4	4813
1	4814
4	4815
6	4816
1	4817
1	4818
5	4819
5	4820
5	4821
2	4822
3	4823
4	4824
4	4825
2	4826
2	4827
2	4828
3	4829
3	4830
1	4831
1	4832
6	4833
6	4834
1	4835
3	4836
2	4837
2	4838
2	4839
6	4840
1	4841
1	4842
3	4843
5	4844
2	4845
2	4846
6	4847
2	4848
5	4849
4	4850
6	4851
2	4852
3	4853
2	4854
6	4855
5	4856
4	4857
6	4858
5	4859
6	4860
1	4861
3	4862
4	4863
1	4864
2	4865
4	4866
6	4867
3	4868
5	4869
3	4870
3	4871
6	4872
4	4873
2	4874
2	4875
5	4876
1	4877
1	4878
4	4879
4	4880
4	4881
1	4882
5	4883
6	4884
4	4885
3	4886
6	4887
6	4888
6	4889
5	4890
1	4891
3	4892
1	4893
2	4894
6	4895
4	4896
2	4897
2	4898
6	4899
4	4900
2	4901
6	4902
4	4903
4	4904
5	4905
4	4906
6	4907
4	4908
4	4909
2	4910
5	4911
1	4912
4	4913
1	4914
6	4915
4	4916
2	4917
2	4918
3	4919
4	4920
4	4921
2	4922
2	4923
6	4924
4	4925
4	4926
6	4927
4	4928
3	4929
3	4930
2	4931
3	4932
5	4933
1	4934
4	4935
2	4936
2	4937
2	4938
1	4939
4	4940
3	4941
5	4942
2	4943
4	4944
3	4945
6	4946
4	4947
1	4948
3	4949
5	4950
4	4951
3	4952
2	4953
3	4954
1	4955
2	4956
2	4957
3	4958
4	4959
5	4960
6	4961
5	4962
1	4963
5	4964
2	4965
3	4966
1	4967
1	4968
4	4969
2	4970
5	4971
2	4972
5	4973
2	4974
4	4975
6	4976
6	4977
1	4978
3	4979
4	4980
1	4981
2	4982
5	4983
1	4984
1	4985
2	4986
1	4987
6	4988
6	4989
1	4990
1	4991
4	4992
4	4993
5	4994
3	4995
5	4996
3	4997
1	4998
4	4999
4	5000
4	5001
2	5002
6	5003
5	5004
1	5005
2	5006
5	5007
3	5008
3	5009
4	5010
5	5011
3	5012
3	5013
1	5014
6	5015
3	5016
4	5017
3	5018
3	5019
3	5020
3	5021
5	5022
6	5023
5	5024
2	5025
5	5026
5	5027
5	5028
3	5029
1	5030
4	5031
2	5032
3	5033
3	5034
5	5035
1	5036
2	5037
6	5038
5	5039
3	5040
6	5041
1	5042
1	5043
6	5044
1	5045
1	5046
2	5047
6	5048
1	5049
2	5050
5	5051
3	5052
6	5053
4	5054
1	5055
5	5056
4	5057
4	5058
3	5059
1	5060
4	5061
3	5062
3	5063
5	5064
1	5065
3	5066
6	5067
4	5068
1	5069
1	5070
4	5071
5	5072
1	5073
3	5074
6	5075
3	5076
3	5077
2	5078
1	5079
4	5080
5	5081
6	5082
4	5083
1	5084
4	5085
5	5086
2	5087
5	5088
5	5089
2	5090
5	5091
6	5092
4	5093
6	5094
5	5095
4	5096
1	5097
4	5098
6	5099
5	5100
6	5101
3	5102
4	5103
1	5104
2	5105
5	5106
5	5107
5	5108
6	5109
1	5110
6	5111
4	5112
2	5113
2	5114
3	5115
2	5116
5	5117
5	5118
2	5119
6	5120
6	5121
1	5122
6	5123
4	5124
1	5125
2	5126
5	5127
2	5128
5	5129
3	5130
5	5131
2	5132
6	5133
4	5134
6	5135
6	5136
6	5137
1	5138
4	5139
6	5140
6	5141
3	5142
4	5143
5	5144
1	5145
1	5146
2	5147
4	5148
4	5149
1	5150
4	5151
5	5152
2	5153
6	5154
4	5155
4	5156
2	5157
3	5158
3	5159
1	5160
5	5161
1	5162
6	5163
5	5164
2	5165
3	5166
2	5167
2	5168
1	5169
5	5170
1	5171
2	5172
5	5173
1	5174
2	5175
6	5176
6	5177
1	5178
2	5179
1	5180
3	5181
3	5182
2	5183
5	5184
2	5185
3	5186
4	5187
2	5188
3	5189
1	5190
1	5191
3	5192
6	5193
5	5194
4	5195
3	5196
5	5197
5	5198
6	5199
3	5200
5	5201
3	5202
3	5203
5	5204
4	5205
5	5206
3	5207
4	5208
2	5209
6	5210
5	5211
6	5212
6	5213
1	5214
1	5215
1	5216
1	5217
4	5218
4	5219
6	5220
2	5221
3	5222
1	5223
5	5224
1	5225
6	5226
4	5227
1	5228
5	5229
1	5230
6	5231
1	5232
6	5233
6	5234
3	5235
2	5236
5	5237
6	5238
5	5239
1	5240
3	5241
2	5242
1	5243
6	5244
2	5245
1	5246
5	5247
6	5248
6	5249
1	5250
6	5251
4	5252
6	5253
6	5254
1	5255
1	5256
3	5257
2	5258
3	5259
4	5260
6	5261
5	5262
1	5263
3	5264
2	5265
1	5266
2	5267
1	5268
3	5269
3	5270
1	5271
1	5272
2	5273
3	5274
2	5275
6	5276
2	5277
1	5278
6	5279
4	5280
1	5281
4	5282
2	5283
4	5284
1	5285
2	5286
1	5287
6	5288
2	5289
3	5290
6	5291
5	5292
2	5293
5	5294
4	5295
5	5296
1	5297
3	5298
6	5299
3	5300
5	5301
1	5302
2	5303
5	5304
1	5305
3	5306
6	5307
4	5308
6	5309
6	5310
4	5311
3	5312
2	5313
4	5314
6	5315
5	5316
6	5317
4	5318
3	5319
2	5320
5	5321
4	5322
3	5323
3	5324
5	5325
6	5326
6	5327
1	5328
6	5329
2	5330
5	5331
5	5332
2	5333
3	5334
6	5335
5	5336
4	5337
6	5338
5	5339
3	5340
3	5341
4	5342
6	5343
1	5344
2	5345
1	5346
1	5347
4	5348
4	5349
1	5350
3	5351
1	5352
5	5353
3	5354
4	5355
6	5356
1	5357
6	5358
4	5359
3	5360
1	5361
1	5362
5	5363
2	5364
3	5365
3	5366
4	5367
1	5368
6	5369
6	5370
2	5371
3	5372
3	5373
1	5374
2	5375
2	5376
5	5377
1	5378
3	5379
2	5380
4	5381
6	5382
5	5383
6	5384
1	5385
1	5386
1	5387
5	5388
3	5389
2	5390
4	5391
3	5392
2	5393
2	5394
4	5395
4	5396
5	5397
2	5398
5	5399
6	5400
1	5401
4	5402
2	5403
5	5404
6	5405
6	5406
5	5407
4	5408
5	5409
4	5410
6	5411
6	5412
6	5413
3	5414
4	5415
1	5416
5	5417
2	5418
1	5419
4	5420
3	5421
6	5422
3	5423
3	5424
6	5425
5	5426
2	5427
3	5428
3	5429
4	5430
6	5431
2	5432
2	5433
2	5434
3	5435
5	5436
6	5437
1	5438
3	5439
5	5440
6	5441
3	5442
2	5443
1	5444
4	5445
5	5446
5	5447
2	5448
1	5449
4	5450
1	5451
2	5452
4	5453
2	5454
6	5455
5	5456
5	5457
3	5458
3	5459
3	5460
4	5461
4	5462
2	5463
2	5464
1	5465
2	5466
3	5467
4	5468
2	5469
6	5470
6	5471
4	5472
4	5473
1	5474
5	5475
3	5476
3	5477
5	5478
4	5479
5	5480
6	5481
1	5482
6	5483
4	5484
3	5485
3	5486
1	5487
1	5488
6	5489
4	5490
6	5491
2	5492
2	5493
2	5494
5	5495
4	5496
1	5497
5	5498
4	5499
4	5500
5	5501
1	5502
5	5503
1	5504
4	5505
6	5506
6	5507
4	5508
4	5509
6	5510
4	5511
1	5512
5	5513
4	5514
5	5515
1	5516
3	5517
3	5518
2	5519
5	5520
4	5521
3	5522
2	5523
6	5524
4	5525
1	5526
4	5527
2	5528
6	5529
4	5530
6	5531
4	5532
2	5533
3	5534
2	5535
6	5536
2	5537
5	5538
6	5539
2	5540
5	5541
4	5542
2	5543
4	5544
5	5545
2	5546
6	5547
6	5548
1	5549
6	5550
4	5551
6	5552
4	5553
1	5554
3	5555
4	5556
3	5557
1	5558
4	5559
3	5560
3	5561
3	5562
1	5563
6	5564
4	5565
4	5566
2	5567
6	5568
6	5569
3	5570
5	5571
6	5572
4	5573
5	5574
3	5575
6	5576
1	5577
3	5578
5	5579
4	5580
4	5581
3	5582
5	5583
2	5584
6	5585
3	5586
6	5587
4	5588
2	5589
4	5590
6	5591
2	5592
4	5593
2	5594
1	5595
2	5596
1	5597
3	5598
1	5599
1	5600
1	5601
1	5602
5	5603
1	5604
3	5605
6	5606
3	5607
6	5608
1	5609
1	5610
6	5611
2	5612
5	5613
4	5614
4	5615
6	5616
1	5617
4	5618
2	5619
2	5620
6	5621
3	5622
3	5623
4	5624
1	5625
4	5626
5	5627
4	5628
3	5629
4	5630
2	5631
5	5632
3	5633
5	5634
5	5635
3	5636
5	5637
6	5638
1	5639
6	5640
1	5641
4	5642
3	5643
6	5644
1	5645
6	5646
1	5647
1	5648
5	5649
2	5650
6	5651
2	5652
4	5653
2	5654
6	5655
6	5656
4	5657
3	5658
4	5659
4	5660
4	5661
2	5662
3	5663
6	5664
2	5665
3	5666
4	5667
5	5668
3	5669
3	5670
4	5671
2	5672
6	5673
5	5674
4	5675
5	5676
3	5677
6	5678
2	5679
4	5680
4	5681
3	5682
1	5683
2	5684
2	5685
4	5686
1	5687
1	5688
1	5689
3	5690
1	5691
1	5692
5	5693
6	5694
5	5695
3	5696
1	5697
4	5698
3	5699
4	5700
5	5701
6	5702
6	5703
2	5704
4	5705
4	5706
3	5707
6	5708
1	5709
3	5710
6	5711
3	5712
1	5713
5	5714
5	5715
1	5716
6	5717
2	5718
1	5719
4	5720
5	5721
5	5722
5	5723
3	5724
4	5725
3	5726
4	5727
4	5728
3	5729
5	5730
1	5731
2	5732
5	5733
2	5734
4	5735
3	5736
1	5737
2	5738
2	5739
4	5740
5	5741
1	5742
1	5743
5	5744
6	5745
5	5746
4	5747
4	5748
6	5749
2	5750
1	5751
3	5752
1	5753
4	5754
4	5755
5	5756
5	5757
3	5758
3	5759
6	5760
2	5761
5	5762
2	5763
2	5764
5	5765
2	5766
6	5767
1	5768
1	5769
5	5770
6	5771
1	5772
1	5773
1	5774
4	5775
4	5776
3	5777
3	5778
1	5779
6	5780
4	5781
2	5782
5	5783
5	5784
3	5785
4	5786
2	5787
2	5788
1	5789
4	5790
4	5791
5	5792
1	5793
2	5794
